"SAMPLE_ID"	"INVENTORY_SAMPLE_NAME"	"INVENTORY_PATIENT_ID"	"GENDER"	"PRIMARY_TISSUE"	"TISSUE_DIAGNOSIS"	"TDIAGNOSIS_METACLASS_ONCOLOGY"	"cancer.type"	"NMF"	"Subtype"	"MUC.score"	"PRO.score"	"MAPK_signature"	"STK11_deficiency_signature"	"Stk11_loss"	"Nkx2.1_expression_.log2nRPKM.1."	"Sox2_expression_.log2nRPKM.1."	"Nkx2.1.Sox2_ratio_expression_.RPKM."	"Krt20_expression_.log2nRPKM.1."	"Muc5ac_expression_.log2nRPKM.1."	"Muc5b_expression_.log2nRPKM.1."	"Pdx1_expression_.log2nRPKM.1."	"Kras_copy_number"	"Kras_G12D_allele_frequency"	"Ccnb2_genomic_alteration"	"Cdk4_genomic_alteration"	"E2f2_genomic_alteration"	"E2f6_genomic_alteration"	"AT1_z.scored_expression"	"AT2_z.scored_expression"	"Club_z.scored_expression"	"Ciliated_z.scored_expression"	"Subtype_13of18"	"score.MUC"	"score.PRO"	"score.MES"	"Subtype_75of113"	"score.MUC"	"score.PRO"	"score.MES"
"SAM7657649"	15262.1	15262	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"2"	"PRO"	0.035832696	0.964167304	-0.90036178	0.251206446	TRUE	6.556774654	1.940801298	32.80604101	5.510384121	0.614161728	1.528067011	0.074172665	3	0.474747475	NA	"HOMDEL"	NA	"GAIN"	0.884614587	-0.304514524	-0.399057209	-0.548281161	"KP"	-1.335938759	-1.529647313	3.001150137	"MES"	-0.110604624	0.962357403	1.760048692
"SAM7657650"	15262.2	15262	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"2"	"PRO"	0.00119892	0.99880108	-0.748331787	0.508349789	TRUE	6.797671341	1.462566942	62.78578009	5.896335975	0.256171099	1.974027086	0.12786695	3	0.408450704	NA	NA	NA	"AMP"	-0.042335492	-0.327547097	-0.394003443	-0.144834879	"KL"	-1.718357732	1.675375717	-0.185997119	"PRO"	0.362580005	1.412502842	-0.397913524
"SAM7657651"	15262.3	15262	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"2"	"PRO"	0.043269209	0.956730791	-0.073351091	0.218823244	FALSE	6.113267309	1.744092771	29.03481564	7.427351517	1.808238161	3.466809371	1.545686662	3	0.592592593	NA	NA	NA	"GAIN"	0.128041172	-0.203666178	0.038839171	-0.275757077	"KC"	0.822488585	-0.367028322	-0.834754248	"MUC"	0.717461486	0.400818867	-1.151024901
"SAM7657653"	15262.5	15262	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"2"	"PRO"	0.002197833	0.997802167	0.114104849	-0.005712958	FALSE	6.874526608	0.465848756	305.2452331	4.042874563	0.22141598	1.29457129	0.074172665	3	0.458823529	"HOMDEL"	NA	NA	"GAIN"	0.469416764	0.267801531	0.251553025	-0.483955787	"KL"	-1.029787294	0.635013633	-0.927264533	"unclassified"	-0.003421406	-0.318873565	-0.250122835
"SAM7657654"	15262.6	15262	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"2"	"PRO"	0.000389074	0.999610926	-0.297763815	0.162645921	TRUE	6.923883935	0.212952585	757.0944603	3.276057913	0.147283573	0.749469037	0	3	0.4125	"HOMDEL"	NA	NA	"GAIN"	0.427904148	0.130748938	-0.102632297	-0.55239678	"KL"	-0.765776078	1.178404325	-0.363053462	"unclassified"	0.636165139	0.591078595	0.035013978
"SAM7657655"	15262.7	15262	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"2"	"PRO"	0.004976716	0.995023284	0.154038548	0.125991167	FALSE	6.587462408	2.745117982	16.68286533	5.879869779	0.975425429	4.191466383	0.061873127	2	0.52	NA	NA	NA	NA	0.150046508	0.226139426	0.217873166	0.852387023	"unclassified"	-0.318000093	0.107465511	-0.208018032	"unclassified"	0.247441131	0.476042728	0.119205607
"SAM7657656"	15262.8	15262	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"1"	"MUC"	0.881674192	0.118325808	0.266839857	0.367178453	FALSE	4.673589795	3.70801391	2.031796233	7.751136561	1.946369518	1.262901347	0.99774408	3	0.435294118	NA	NA	NA	NA	0.306920538	-0.807357766	-0.143651419	0.018938077	"KC"	2.565501769	-0.670509946	-1.054838751	"MUC"	0.549219864	-0.072943191	-0.790461983
"SAM7657657"	15262.9	15262	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"2"	"PRO"	0.016386769	0.983613231	0.078422318	0.327696116	FALSE	6.128726348	2.002390474	22.94027528	7.140280545	0.855798544	1.947847098	0.197321965	3	0.638095238	NA	NA	NA	"GAIN"	0.005064619	-0.594646978	-0.487650914	-0.512819045	"KL"	0.0321987	0.860808979	-0.060653492	"unclassified"	0.196287128	0.05076678	-0.220111326
"SAM7657660"	15266.1	15266	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"1"	"MUC"	0.982349223	0.017650777	0.424703201	-0.318247178	FALSE	6.082650879	4.997757054	2.157445826	6.376257894	2.385385899	5.182293674	2.246704411	2	0.629032258	NA	NA	NA	NA	-0.292397275	0.357819631	0.427846891	0.049341709	"KC"	0.944900721	-0.871702261	-0.736863641	"unclassified"	-0.169240758	-1.016515553	-0.215284091
"SAM7657661"	15266.2	15266	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"2"	"PRO"	0.006028405	0.993971595	-0.122879242	0.135294861	TRUE	6.128020562	3.854882666	5.11836948	4.913693949	1.603999166	4.965248046	0.074172665	3	0.532467532	NA	"HOMDEL"	"HOMDEL"	"GAIN"	-0.389754172	0.26118484	0.13777579	-0.170346698	"KL"	0.283429822	1.159080328	0.296778323	"MUC"	1.486888444	1.174187404	-0.075276983
"SAM7657662"	15266.3	15266	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"2"	"unclassified"	0.381245761	0.618754239	0.114113006	-0.184046142	TRUE	6.6729516	3.349076022	10.99430787	5.171460937	0.374655084	1.794837499	2.404724397	3	0.578947368	NA	NA	NA	NA	-0.270062344	1.020496698	0.281757426	-0.284506565	"KL"	0.246459703	0.754890394	-0.251982273	"unclassified"	-0.027349582	-0.507825442	-1.018394623
"SAM7657663"	15266.4	15266	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"1"	"MUC"	0.96386782	0.03613218	0.281070171	-0.405286687	FALSE	5.91318143	4.298286132	3.173357001	1.460397982	0.070520792	0.138432123	2.724079435	3	0.5	"GAIN"	NA	NA	"HOMDEL"	-0.64969006	0.324860593	-0.021179505	-0.53890082	"KP"	0.356271803	0.238347334	1.105782684	"unclassified"	-0.411013899	-0.831538045	0.112857637
"SAM7657666"	15273.1	15273	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"2"	"PRO"	0.005601725	0.994398275	0.502989007	-0.354219606	FALSE	6.417199996	0.536129535	187.6597409	2.607274682	0.407364029	1.872780033	0.074172665	3	0.579439252	NA	NA	NA	NA	-0.673414503	0.386130878	-0.691601031	-0.210999533	"unclassified"	-0.656077403	0.265189667	0.393411472	"PRO"	0.159313051	0.527893581	-0.143333226
"SAM7657667"	15273.2	15273	"Male"	"Lung"	"Adenocarcinoma"	"Cancer"	"NSCLC"	"1"	"MUC"	0.998805694	0.001194306	0.246462573	-0.137289959	TRUE	5.523546846	4.898816288	1.560718335	7.970730314	2.180291364	4.296171932	0.037581601	4	0.3984375	NA	NA	NA	NA	0.007176967	-0.106240677	0.391427511	1.105871861	"KC"	1.764976716	-1.215156902	-0.558596155	"unclassified"	0.243178066	-0.778818937	-0.121316055
